Itm_M4441_C9891_I14_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,168
Itm_M4441_C9891_I1_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,356
Itm_M4441_C9891_I2_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,131
Itm_M4441_C9891_I3_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,373
Itm_M4441_C9891_I4_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,425
Itm_M4441_C9891_I5_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,250
Itm_M4441_C9891_I6_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,249
Itm_M4441_C9891_I7_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,199
Itm_M4441_C9891_I8_L-2.xml,drilldown/pl_id_4441/L-2,08-11-2009 01:17:00,394
Itm_M4441_C9891_I9_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,199
Itm_M4441_C9900_I10_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,193
Itm_M4441_C9900_I11_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,135
Itm_M4441_C9900_I12_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,321
Itm_M4441_C9900_I13_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,188
Itm_M4441_C9900_I14_L-2.xml,drilldown/pl_id_4441/L-2,26-09-2010 11:48:12,782
Itm_M4441_C9900_I15_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,194
Itm_M4441_C9900_I1_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,4480
Itm_M4441_C9900_I2_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,2456
Itm_M4441_C9900_I3_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,442
Itm_M4441_C9900_I4_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,478
Itm_M4441_C9900_I5_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,212
Itm_M4441_C9900_I6_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,752
Itm_M4441_C9900_I7_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,131
Itm_M4441_C9900_I8_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,211
Itm_M4441_C9900_I9_L-2.xml,drilldown/pl_id_4441/L-2,22-08-2010 09:18:08,132
Itm_M4441_C9904_I1_L-2.xml,drilldown/pl_id_4441/L-2,27-02-2011 17:39:48,882
Itm_M4441_C9904_I2_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,134
Itm_M4441_C9904_I3_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,660
Itm_M4441_C9904_I4_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,644
Itm_M4441_C9904_I5_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,176
Itm_M4441_C9904_I6_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,422
Itm_M4441_C9904_I7_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,292
Itm_M4441_C9904_I8_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,292
Itm_M4441_C9905_I1_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,4192
Itm_M4441_C9908_I1_L-2.xml,drilldown/pl_id_4441/L-2,31-05-2009 02:05:58,1528
Itm_M4441_C9908_I2_L-2.xml,drilldown/pl_id_4441/L-2,10-10-2009 21:38:48,668
Itm_M4441_C9908_I3_L-2.xml,drilldown/pl_id_4441/L-2,18-10-2008 21:55:02,178
Itm_M4441_C9908_I4_L-2.xml,drilldown/pl_id_4441/L-2,27-03-2011 14:52:18,751
Itm_M4441_C9908_I5_L-2.xml,drilldown/pl_id_4441/L-2,09-03-2013 17:11:38,449
Itm_M4441_C9910_I10_L-2.xml,drilldown/pl_id_4441/L-2,23-10-2011 12:56:50,332
Itm_M4441_C9910_I1_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,2146
Itm_M4441_C9910_I2_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,1117
Itm_M4441_C9910_I3_L-2.xml,drilldown/pl_id_4441/L-2,19-09-2010 13:37:24,1262
Itm_M4441_C9910_I4_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,172
Itm_M4441_C9910_I5_L-2.xml,drilldown/pl_id_4441/L-2,17-04-2011 16:11:34,172
Itm_M4441_C9910_I6_L-2.xml,drilldown/pl_id_4441/L-2,27-12-2009 06:42:34,310
Itm_M4441_C9910_I7_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,191
Itm_M4441_C9910_I8_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,341
Itm_M4441_C9910_I9_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,199
Itm_M4441_C9917_I10_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,186
Itm_M4441_C9917_I11_L-2.xml,drilldown/pl_id_4441/L-2,18-04-2010 08:03:18,246
Itm_M4441_C9917_I12_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,255
Itm_M4441_C9917_I13_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,151
Itm_M4441_C9917_I14_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,185
Itm_M4441_C9917_I15_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,248
Itm_M4441_C9917_I16_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,360
Itm_M4441_C9917_I17_L-2.xml,drilldown/pl_id_4441/L-2,22-01-2012 12:20:00,162
Itm_M4441_C9917_I18_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,155
Itm_M4441_C9917_I1_L-2.xml,drilldown/pl_id_4441/L-2,24-04-2011 16:38:00,1038
Itm_M4441_C9917_I20_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,155
Itm_M4441_C9917_I2_L-2.xml,drilldown/pl_id_4441/L-2,21-12-2008 00:23:42,571
Itm_M4441_C9917_I3_L-2.xml,drilldown/pl_id_4441/L-2,27-06-2010 14:33:30,599
Itm_M4441_C9917_I4_L-2.xml,drilldown/pl_id_4441/L-2,07-07-2012 17:09:32,3657
Itm_M4441_C9917_I5_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,328
Itm_M4441_C9917_I6_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,273
Itm_M4441_C9917_I7_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,656
Itm_M4441_C9917_I8_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,656
Itm_M4441_C9917_I9_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,456
Itm_M4441_C9921_I1_L-2.xml,drilldown/pl_id_4441/L-2,24-05-2009 00:30:00,1062
Itm_M4441_C9921_I2_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,426
Itm_M4441_C9921_I3_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,177
Itm_M4441_C9921_I4_L-2.xml,drilldown/pl_id_4441/L-2,14-02-2010 08:27:56,422
Itm_M4441_C9921_I5_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,238
Itm_M4441_C9921_I6_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,510
Itm_M4441_C9921_I7_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,180
Itm_M4441_C9921_I8_L-2.xml,drilldown/pl_id_4441/L-2,13-10-2008 21:55:30,475
Itm_M4441_C9921_I9_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,149
Itm_M4441_C9923_I0_L-2.xml,drilldown/pl_id_4441/L-2,20-06-2010 18:06:46,266
Itm_M4441_C9923_I1_L-2.xml,drilldown/pl_id_4441/L-2,10-08-2013 17:12:04,883
Itm_M4441_C9923_I2_L-2.xml,drilldown/pl_id_4441/L-2,24-04-2011 16:38:00,1774
Itm_M4441_C9923_I3_L-2.xml,drilldown/pl_id_4441/L-2,29-11-2010 08:00:26,865
Itm_M4441_C9923_I4_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,133
Itm_M4441_C9923_I5_L-2.xml,drilldown/pl_id_4441/L-2,04-03-2012 16:41:28,456
Itm_M4441_C9923_I6_L-2.xml,drilldown/pl_id_4441/L-2,20-04-2013 17:11:46,312
Itm_M4441_C9923_I7_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,177
Itm_M4441_C9923_I8_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,133
Itm_M4441_C9923_I9_L-2.xml,drilldown/pl_id_4441/L-2,13-10-2008 21:55:30,475
Itm_M4441_C9927_I10_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,391
Itm_M4441_C9927_I11_L-2.xml,drilldown/pl_id_4441/L-2,29-11-2009 06:25:14,1516
Itm_M4441_C9927_I12_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,1061
Itm_M4441_C9927_I13_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,235
Itm_M4441_C9927_I14_L-2.xml,drilldown/pl_id_4441/L-2,29-11-2009 06:25:14,798
Itm_M4441_C9927_I15_L-2.xml,drilldown/pl_id_4441/L-2,29-11-2009 06:25:14,798
Itm_M4441_C9927_I16_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,238
Itm_M4441_C9927_I17_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,357
Itm_M4441_C9927_I18_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,135
Itm_M4441_C9927_I19_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,1047
Itm_M4441_C9927_I1_L-2.xml,drilldown/pl_id_4441/L-2,27-06-2010 14:33:30,25973
Itm_M4441_C9927_I20_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,302
Itm_M4441_C9927_I2_L-2.xml,drilldown/pl_id_4441/L-2,02-03-2013 17:11:34,4313
Itm_M4441_C9927_I3_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,360
Itm_M4441_C9927_I4_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,362
Itm_M4441_C9927_I5_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,362
Itm_M4441_C9927_I6_L-2.xml,drilldown/pl_id_4441/L-2,29-11-2009 06:25:14,2030
Itm_M4441_C9927_I7_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,1142
Itm_M4441_C9927_I8_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,2191
Itm_M4441_C9927_I9_L-2.xml,drilldown/pl_id_4441/L-2,20-10-2012 17:11:10,1097
Itm_M4441_C9935_I10_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,523
Itm_M4441_C9935_I11_L-2.xml,drilldown/pl_id_4441/L-2,26-12-2010 12:54:42,141
Itm_M4441_C9935_I12_L-2.xml,drilldown/pl_id_4441/L-2,07-03-2009 23:52:52,324
Itm_M4441_C9935_I13_L-2.xml,drilldown/pl_id_4441/L-2,28-06-2009 02:46:26,349
Itm_M4441_C9935_I14_L-2.xml,drilldown/pl_id_4441/L-2,02-02-2013 17:11:50,947
Itm_M4441_C9935_I15_L-2.xml,drilldown/pl_id_4441/L-2,29-11-2009 06:25:14,2093
Itm_M4441_C9935_I16_L-2.xml,drilldown/pl_id_4441/L-2,29-11-2009 06:25:14,2095
Itm_M4441_C9935_I17_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,204
Itm_M4441_C9935_I18_L-2.xml,drilldown/pl_id_4441/L-2,16-03-2013 17:11:38,859
Itm_M4441_C9935_I1_L-2.xml,drilldown/pl_id_4441/L-2,29-11-2009 06:25:14,9118
Itm_M4441_C9935_I2_L-2.xml,drilldown/pl_id_4441/L-2,25-03-2012 14:05:52,17421
Itm_M4441_C9935_I3_L-2.xml,drilldown/pl_id_4441/L-2,24-05-2009 00:30:00,197
Itm_M4441_C9935_I4_L-2.xml,drilldown/pl_id_4441/L-2,24-05-2009 00:30:00,197
Itm_M4441_C9935_I5_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,178
Itm_M4441_C9935_I6_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,141
Itm_M4441_C9935_I7_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,314
Itm_M4441_C9935_I8_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,234
Itm_M4441_C9935_I9_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,490
Itm_M4441_C9942_I10_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,237
Itm_M4441_C9942_I11_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,216
Itm_M4441_C9942_I12_L-2.xml,drilldown/pl_id_4441/L-2,14-06-2009 00:37:40,507
Itm_M4441_C9942_I1_L-2.xml,drilldown/pl_id_4441/L-2,05-01-2013 17:11:46,3355
Itm_M4441_C9942_I2_L-2.xml,drilldown/pl_id_4441/L-2,06-12-2009 07:34:40,2671
Itm_M4441_C9942_I3_L-2.xml,drilldown/pl_id_4441/L-2,06-12-2009 07:34:40,2673
Itm_M4441_C9942_I4_L-2.xml,drilldown/pl_id_4441/L-2,18-04-2010 08:03:18,397
Itm_M4441_C9942_I5_L-2.xml,drilldown/pl_id_4441/L-2,28-06-2009 02:46:26,231
Itm_M4441_C9942_I6_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,240
Itm_M4441_C9942_I7_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,265
Itm_M4441_C9942_I8_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,268
Itm_M4441_C9942_I9_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,261
Itm_M4441_C9944_I1_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,211
Itm_M4441_C9944_I2_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,472
Itm_M4441_C9944_I3_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,472
Itm_M4441_C9944_I4_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,184
Itm_M4441_C9944_I5_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,316
Itm_M4441_C9944_I6_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,314
Itm_M4441_C9944_I7_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,176
Itm_M4441_C9950_I10_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,154
Itm_M4441_C9950_I11_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,145
Itm_M4441_C9950_I12_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,1824
Itm_M4441_C9950_I13_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,244
Itm_M4441_C9950_I14_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,301
Itm_M4441_C9950_I1_L-2.xml,drilldown/pl_id_4441/L-2,29-11-2009 06:25:14,6912
Itm_M4441_C9950_I2_L-2.xml,drilldown/pl_id_4441/L-2,15-11-2009 02:47:06,11131
Itm_M4441_C9950_I3_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,141
Itm_M4441_C9950_I4_L-2.xml,drilldown/pl_id_4441/L-2,17-11-2012 17:11:16,4689
Itm_M4441_C9950_I5_L-2.xml,drilldown/pl_id_4441/L-2,07-07-2012 17:09:32,9476
Itm_M4441_C9950_I6_L-2.xml,drilldown/pl_id_4441/L-2,20-06-2010 18:06:46,12281
Itm_M4441_C9950_I7_L-2.xml,drilldown/pl_id_4441/L-2,20-06-2010 18:06:46,6746
Itm_M4441_C9950_I8_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,152
Itm_M4441_C9950_I9_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,183
Itm_M4441_C9952_I10_L-2.xml,drilldown/pl_id_4441/L-2,16-09-2013 09:58:36,196
Itm_M4441_C9952_I1_L-2.xml,drilldown/pl_id_4441/L-2,29-04-2012 20:41:56,947
Itm_M4441_C9952_I2_L-2.xml,drilldown/pl_id_4441/L-2,08-04-2012 16:02:54,854
Itm_M4441_C9952_I3_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,132
Itm_M4441_C9952_I4_L-2.xml,drilldown/pl_id_4441/L-2,29-04-2012 20:41:56,131
Itm_M4441_C9952_I5_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,462
Itm_M4441_C9952_I6_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,131
Itm_M4441_C9952_I7_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,420
Itm_M4441_C9952_I9_L-2.xml,drilldown/pl_id_4441/L-2,07-09-2013 17:12:12,131
Itm_M4441_C9955_I10_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,271
Itm_M4441_C9955_I11_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,597
Itm_M4441_C9955_I1_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,181
Itm_M4441_C9955_I2_L-2.xml,drilldown/pl_id_4441/L-2,01-12-2012 17:11:16,4037
Itm_M4441_C9955_I3_L-2.xml,drilldown/pl_id_4441/L-2,03-07-2011 12:16:38,9703
Itm_M4441_C9955_I4_L-2.xml,drilldown/pl_id_4441/L-2,28-02-2010 08:51:26,2564
Itm_M4441_C9955_I5_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,530
Itm_M4441_C9955_I6_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,458
Itm_M4441_C9955_I7_L-2.xml,drilldown/pl_id_4441/L-2,27-12-2009 06:42:34,607
Itm_M4441_C9955_I8_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,230
Itm_M4441_C9955_I9_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,260
Itm_M4441_C9976_I10_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,1096
Itm_M4441_C9976_I11_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,214
Itm_M4441_C9976_I12_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,856
Itm_M4441_C9976_I13_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,338
Itm_M4441_C9976_I14_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,248
Itm_M4441_C9976_I15_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,322
Itm_M4441_C9976_I16_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,208
Itm_M4441_C9976_I17_L-2.xml,drilldown/pl_id_4441/L-2,28-03-2010 10:03:28,187
Itm_M4441_C9976_I18_L-2.xml,drilldown/pl_id_4441/L-2,20-06-2010 18:06:46,213
Itm_M4441_C9976_I1_L-2.xml,drilldown/pl_id_4441/L-2,20-05-2013 14:09:24,43578
Itm_M4441_C9976_I2_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,3203
Itm_M4441_C9976_I3_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,3545
Itm_M4441_C9976_I4_L-2.xml,drilldown/pl_id_4441/L-2,29-11-2009 06:25:14,2495
Itm_M4441_C9976_I5_L-2.xml,drilldown/pl_id_4441/L-2,27-12-2009 06:42:34,1754
Itm_M4441_C9976_I6_L-2.xml,drilldown/pl_id_4441/L-2,14-02-2010 08:27:56,2220
Itm_M4441_C9976_I7_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,422
Itm_M4441_C9976_I8_L-2.xml,drilldown/pl_id_4441/L-2,28-07-2012 17:08:32,864
Itm_M4441_C9976_I9_L-2.xml,drilldown/pl_id_4441/L-2,30-01-2011 12:53:36,1795
Itm_M4441_C9977_I1_L-2.xml,drilldown/pl_id_4441/L-2,20-11-2011 08:36:24,922
Itm_M4441_C9977_I2_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,922
Itm_M4441_C9977_I3_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,178
Itm_M4441_C9980_I1_L-2.xml,drilldown/pl_id_4441/L-2,27-07-2013 17:12:08,652
Itm_M4441_C9980_I2_L-2.xml,drilldown/pl_id_4441/L-2,28-07-2010 10:39:40,723
Itm_M4441_C9980_I3_L-2.xml,drilldown/pl_id_4441/L-2,27-07-2013 17:12:08,1668
Itm_M4441_C9980_I4_L-2.xml,drilldown/pl_id_4441/L-2,24-05-2009 00:30:00,631
Itm_M4441_C9980_I5_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,198
Itm_M4441_C9980_I6_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,317
Itm_M4441_C9980_I7_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,383
Itm_M4441_C9986_I1_L-2.xml,drilldown/pl_id_4441/L-2,07-05-2013 09:21:10,1424
Itm_M4441_C9986_I2_L-2.xml,drilldown/pl_id_4441/L-2,21-09-2013 17:12:10,1273
Itm_M4441_C9986_I3_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,132
Itm_M4441_C9986_I4_L-2.xml,drilldown/pl_id_4441/L-2,27-05-2012 13:25:34,226
Itm_M4441_C9986_I5_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,340
Itm_M4441_C9986_I6_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,343
Itm_M4441_C9989_I10_L-2.xml,drilldown/pl_id_4441/L-2,18-09-2011 12:41:42,1380
Itm_M4441_C9989_I11_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,932
Itm_M4441_C9989_I12_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,252
Itm_M4441_C9989_I13_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,342
Itm_M4441_C9989_I14_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,197
Itm_M4441_C9989_I15_L-2.xml,drilldown/pl_id_4441/L-2,14-06-2009 00:37:40,873
Itm_M4441_C9989_I16_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,204
Itm_M4441_C9989_I17_L-2.xml,drilldown/pl_id_4441/L-2,24-05-2009 00:30:00,589
Itm_M4441_C9989_I18_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,252
Itm_M4441_C9989_I1_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,195
Itm_M4441_C9989_I2_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,330
Itm_M4441_C9989_I3_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,191
Itm_M4441_C9989_I4_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,194
Itm_M4441_C9989_I5_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,423
Itm_M4441_C9989_I6_L-2.xml,drilldown/pl_id_4441/L-2,27-12-2009 06:42:34,514
Itm_M4441_C9989_I7_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,178
Itm_M4441_C9989_I8_L-2.xml,drilldown/pl_id_4441/L-2,24-01-2010 06:20:30,180
Itm_M4441_C9989_I9_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,173
Itm_M4441_C9991_I1_L-2.xml,drilldown/pl_id_4441/L-2,27-06-2010 14:33:30,1966
Itm_M4441_C9991_I2_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,1913
Itm_M4441_C9991_I3_L-2.xml,drilldown/pl_id_4441/L-2,07-07-2012 17:09:32,1507
Itm_M4441_C9991_I4_L-2.xml,drilldown/pl_id_4441/L-2,21-09-2013 17:12:10,182
Itm_M4441_C9991_I5_L-2.xml,drilldown/pl_id_4441/L-2,21-09-2013 17:12:10,131
Itm_M4441_C9991_I6_L-2.xml,drilldown/pl_id_4441/L-2,07-07-2012 17:09:32,267
Itm_M4441_C9991_I7_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,180
Itm_M4441_C9995_I1_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,857
Itm_M4441_C9995_I2_L-2.xml,drilldown/pl_id_4441/L-2,25-10-2008 21:41:58,2410
Itm_M4441_C9995_I3_L-2.xml,drilldown/pl_id_4441/L-2,29-03-2009 05:04:10,2410
Itm_M4441_C9995_I4_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,180
Itm_M4441_C9995_I5_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,676
Itm_M4441_C9995_I6_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,178
Itm_M4441_C9995_I7_L-2.xml,drilldown/pl_id_4441/L-2,20-06-2010 18:06:46,231
Itm_M4441_C9995_I8_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,134
Itm_M4441_C9995_I9_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,409
tl_M4441_C10000_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,344
tl_M4441_C10007_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,180
tl_M4441_C10009_L-2.xml,drilldown/pl_id_4441/L-2,07-03-2009 23:52:52,265
tl_M4441_C10014_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,300
tl_M4441_C10015_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,231
tl_M4441_C10017_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,320
tl_M4441_C10018_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,446
tl_M4441_C10033_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,166
tl_M4441_C10044_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,407
tl_M4441_C10046_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,374
tl_M4441_C10048_L-2.xml,drilldown/pl_id_4441/L-2,01-03-2009 00:09:52,195
tl_M4441_C10055_L-2.xml,drilldown/pl_id_4441/L-2,20-09-2009 02:25:42,370
tl_M4441_C10064_L-2.xml,drilldown/pl_id_4441/L-2,20-04-2013 17:11:46,300
